131	128	133	152	160	173	160	144	150	151	156	147	160	153	148	161	144	143	163	136	146	146	157	145	157	150	158	152	155	157	155	177	165	164	171	175	165	171	170	170	171	178	176	171	195	158	135	101	63	21	0	6	14	26	20	21	15	14	14	17	17	11	9	24	10	15	3	8	4	9	22	5	4	6	13	13	2	10	32	17	18	9	17	25	12	0	19	2	28	18	26	21	15	16	16	14	19	27	0	10	23	24	12	10	28	12	13	17	13	17	14	10	22	47	80	95	113	142	164	168	151	130	152	131	112	104	98	81	75	41	38	53	60	89	109	119	152	162	147	147	158	159	159	161	171	156	163	164	139	148	120	120	111	111	85	76	72	104	110	119	112	119	123	132	138	127	139	131	144	151	165	178	174	185	171	157	166	174	164	159	169	195	187	167	174	171	181	172	161	173	152	161	151	156	173	158	162	177	175	175	157	178	165	178	179	186	179	171	170	174	168	172	172	164	165	147	154	172	152	164	161	159	163	144	161	163	176	162	154	162	157	154	146	154	145	146	150	150	134	145	150	151	138	147	142	148	150	147	149	133	137	153	150	146	153	156
147	140	156	136	145	154	145	153	171	156	152	159	144	137	133	158	146	142	146	145	157	156	141	147	158	145	146	174	143	158	154	166	181	170	178	154	167	167	165	170	175	160	168	175	179	163	125	69	30	15	25	7	26	9	15	12	15	14	12	9	9	2	14	11	15	24	10	11	3	14	18	18	18	14	24	9	18	37	21	18	11	25	14	23	30	18	0	16	0	9	11	14	8	14	13	14	16	10	29	10	24	3	16	17	11	36	6	20	15	19	12	32	43	48	81	113	133	160	169	165	156	172	147	139	130	103	85	74	54	53	48	64	81	90	118	107	125	152	149	152	157	150	154	164	160	172	154	163	165	154	131	114	111	94	75	80	79	106	104	110	110	133	119	133	120	123	119	141	137	152	151	164	157	175	161	171	173	158	155	181	152	162	176	175	180	162	180	170	173	162	156	157	163	156	150	156	155	170	161	183	143	169	181	169	191	185	170	180	176	183	178	164	163	164	164	172	160	154	154	143	167	153	157	160	156	145	146	152	146	162	161	142	160	146	149	139	150	159	154	138	143	159	139	137	151	150	148	147	152	151	149	129	148	151	147	155
142	147	138	156	156	160	158	148	166	151	142	149	144	140	126	130	142	147	144	128	142	147	132	138	153	139	164	152	147	150	157	163	173	157	176	163	180	176	184	159	178	174	172	174	174	155	96	46	19	14	8	7	14	0	0	8	9	12	18	12	23	5	29	13	28	22	11	20	0	5	20	11	13	6	14	2	13	15	6	17	26	27	3	11	0	8	28	16	10	2	13	7	20	22	20	1	13	16	31	3	28	12	18	25	9	23	17	3	15	13	8	8	38	55	66	109	140	160	173	162	178	161	156	148	128	87	112	90	71	55	64	71	78	85	100	123	153	167	145	155	164	152	135	146	177	158	158	157	161	137	130	131	85	89	92	81	77	101	103	121	103	115	120	130	128	121	114	124	148	146	163	155	176	171	158	166	173	162	179	179	176	177	173	179	185	178	177	176	179	179	180	154	155	152	159	162	159	163	169	164	171	174	171	180	179	176	177	185	170	167	169	164	168	161	165	175	175	144	160	150	141	165	149	156	164	145	158	142	158	140	149	162	136	150	144	156	140	153	149	162	164	164	157	152	148	154	154	146	154	154	147	143	156	149	157	151
162	164	158	147	151	157	150	162	153	136	137	122	138	142	131	135	136	143	135	130	127	149	142	150	150	146	159	167	167	147	173	170	163	171	154	168	169	164	169	153	165	182	165	168	173	117	61	29	25	10	8	5	14	2	12	16	8	11	9	6	12	17	11	0	0	20	27	24	28	10	15	18	20	21	7	17	25	29	25	8	26	9	16	20	2	21	33	41	35	24	22	6	14	18	28	24	17	0	11	8	23	12	23	15	17	22	8	11	7	18	15	10	35	69	105	117	166	172	176	182	182	172	148	136	114	100	89	66	62	50	71	76	88	107	121	130	130	160	151	126	155	149	163	166	179	170	158	143	145	146	128	112	106	95	80	94	79	92	110	106	126	117	128	115	132	127	124	139	146	150	143	163	143	150	178	180	178	171	182	166	174	174	173	162	171	180	176	186	169	170	159	158	140	157	157	157	150	164	163	157	168	159	172	185	169	183	174	162	173	177	159	154	156	156	172	158	147	147	147	169	167	149	147	151	142	147	154	153	155	141	137	147	150	133	152	152	150	146	146	156	165	161	150	149	156	171	131	163	143	140	168	137	156	144	141	161
154	148	155	154	165	169	157	153	140	152	137	135	125	137	134	153	140	139	142	144	138	140	139	140	151	150	170	179	166	153	166	164	162	166	174	176	174	163	185	172	166	174	169	175	148	87	62	18	13	16	19	6	17	8	13	19	6	19	15	0	24	14	26	15	6	0	10	11	0	6	2	8	26	12	8	28	14	25	4	10	27	26	16	0	24	16	13	25	20	0	14	0	19	0	3	10	6	9	3	0	24	16	11	23	11	14	6	13	6	5	15	11	57	92	112	128	163	175	175	174	175	162	142	130	111	86	83	79	66	56	59	66	91	107	125	144	156	168	158	151	142	136	157	160	177	164	159	152	136	147	136	104	101	121	85	75	71	88	105	116	105	127	109	128	120	118	128	140	144	136	158	149	161	145	174	173	160	159	175	178	168	165	176	176	167	167	169	159	171	168	151	169	172	168	158	160	164	181	163	166	177	161	167	184	173	166	168	163	177	157	171	170	159	162	173	158	148	162	164	172	160	154	143	165	150	168	150	150	166	148	146	142	145	175	156	148	148	154	146	154	170	154	150	153	154	154	162	157	167	150	145	169	149	146	167	160
138	161	152	149	155	151	123	134	144	145	115	132	128	124	123	122	127	131	125	132	131	141	138	148	162	132	154	158	158	153	161	160	161	162	178	178	167	161	173	157	183	165	179	150	111	75	51	29	4	12	3	29	26	3	1	13	10	8	13	2	11	16	19	18	9	20	9	12	8	3	18	1	12	11	19	0	14	7	12	19	12	17	11	26	23	10	30	11	0	16	16	19	2	11	13	8	10	19	10	9	13	16	19	16	12	1	17	7	24	18	17	33	65	96	112	138	175	174	166	178	181	165	150	123	106	89	87	67	61	74	78	70	91	116	109	143	167	151	152	157	144	160	146	163	156	175	165	156	144	133	110	122	98	116	112	89	98	93	107	124	123	106	120	116	116	115	150	118	128	142	142	149	158	156	177	146	177	193	181	188	173	171	175	164	167	170	160	173	159	161	162	155	161	153	170	174	159	156	167	168	171	176	161	193	177	166	182	160	168	166	165	147	166	157	147	165	158	166	166	167	167	163	146	155	155	146	155	145	145	157	157	154	156	161	160	151	144	154	159	139	144	158	142	144	155	175	137	149	159	134	150	170	138	149	157	154
148	148	165	151	143	153	145	151	139	138	127	113	122	128	137	135	130	121	136	130	140	144	151	137	148	160	154	161	159	150	163	162	159	172	176	170	180	157	149	173	156	157	167	120	97	54	42	4	17	10	4	0	32	1	26	6	12	4	15	0	10	20	35	10	5	0	4	36	16	24	18	16	6	8	3	17	14	16	11	15	6	0	11	13	22	13	2	22	18	24	14	9	21	5	20	7	17	20	14	1	20	21	29	12	10	32	9	16	9	19	16	50	83	109	134	163	175	174	183	184	187	155	142	120	107	103	83	76	59	74	71	85	93	108	129	140	163	169	147	143	153	148	152	161	151	174	158	140	140	138	130	126	113	117	123	100	115	112	122	102	130	122	118	116	117	119	120	108	127	117	139	138	146	169	169	168	160	180	188	167	163	166	179	172	179	167	161	172	187	161	168	187	164	165	156	173	171	172	157	169	163	162	163	176	164	173	172	171	166	172	168	151	179	167	153	172	155	156	152	152	140	160	152	145	148	154	162	139	148	140	134	148	154	157	141	178	160	150	152	160	154	160	160	159	146	145	135	146	154	143	152	154	152	159	150	139
131	143	146	138	151	145	136	142	121	140	126	143	136	129	133	137	137	129	129	143	149	154	152	125	141	148	176	159	170	161	164	159	165	173	185	178	167	158	143	148	168	166	164	106	52	38	23	6	11	12	12	2	14	14	6	24	18	0	26	24	7	23	23	16	12	19	9	26	7	5	10	25	15	5	17	0	14	24	9	18	13	12	34	18	10	14	10	16	17	0	1	26	15	27	13	14	5	5	12	1	20	9	0	7	18	19	27	20	28	16	34	46	81	111	149	151	181	174	185	195	194	187	151	125	106	88	73	64	63	64	90	95	110	107	129	164	155	175	149	157	145	149	158	155	177	162	155	159	132	128	123	128	124	125	114	104	110	112	104	126	122	126	127	110	123	122	124	131	116	143	125	133	157	155	160	182	191	164	179	183	184	171	184	171	169	157	150	163	174	173	167	156	170	165	151	166	157	168	161	155	172	166	174	184	168	159	158	170	158	151	139	169	161	141	153	168	163	169	155	164	160	159	160	147	154	153	148	147	162	166	154	154	151	156	144	171	160	161	158	154	155	135	145	148	152	145	149	145	160	137	151	139	151	150	141	138
141	141	151	149	154	144	139	137	127	123	119	123	131	120	121	137	122	103	123	144	134	150	137	142	154	158	169	164	146	163	174	159	155	176	176	158	168	159	160	154	165	166	116	92	59	36	11	6	8	8	9	20	21	14	3	22	20	22	15	6	18	17	5	21	20	4	23	11	7	11	25	0	24	10	22	7	20	0	10	0	0	9	3	9	26	26	6	7	27	13	28	12	11	37	9	24	32	10	14	19	4	22	25	17	3	18	14	5	0	17	26	68	91	120	164	170	175	202	191	180	178	155	135	128	116	108	82	55	57	77	85	91	105	109	134	143	171	160	157	156	146	148	150	164	158	158	167	144	131	134	139	126	120	115	129	131	118	120	119	114	118	102	97	123	115	124	120	126	117	117	108	139	132	144	155	173	177	177	190	163	180	172	187	177	160	166	164	159	157	167	159	151	151	171	152	163	155	166	168	172	162	162	169	162	164	149	152	160	163	159	173	154	140	161	157	151	151	151	156	167	158	157	163	167	154	156	160	156	158	146	161	172	155	146	144	163	153	147	151	169	158	152	163	145	154	162	143	156	151	159	162	141	134	144	144	137
139	126	151	132	139	133	129	136	123	109	111	113	122	116	114	109	112	117	122	139	160	154	144	152	153	165	165	139	160	156	159	156	172	158	167	149	153	151	155	147	142	130	94	60	35	13	23	17	24	16	0	20	27	10	13	15	11	24	9	4	27	19	18	23	9	22	28	5	2	0	15	0	6	23	4	0	22	20	15	2	25	27	1	18	8	12	10	8	6	10	16	5	12	5	14	7	10	1	24	14	9	1	5	20	21	15	12	9	17	13	56	56	116	144	156	182	173	177	176	177	186	152	136	115	108	83	80	69	67	73	91	91	119	105	151	166	165	184	143	153	151	142	160	167	167	167	152	139	129	125	127	146	123	132	133	146	126	130	111	111	106	121	105	117	123	129	109	108	118	123	121	135	134	147	167	143	167	177	166	159	171	180	163	156	153	157	161	160	160	158	155	160	155	172	159	161	158	170	179	171	179	181	151	171	141	157	168	156	166	155	146	164	167	150	159	152	162	169	168	166	151	151	167	155	153	153	141	164	148	150	158	149	157	165	162	169	171	158	151	176	170	158	175	161	161	148	165	143	159	150	152	154	139	140	146	153
135	143	148	134	142	118	105	126	116	96	121	98	129	127	106	116	114	108	130	127	131	133	147	166	146	154	155	153	154	154	150	172	155	136	153	149	154	145	135	125	138	119	53	50	20	6	7	0	18	17	21	0	17	9	0	10	0	18	12	3	2	27	3	3	13	5	23	4	27	14	11	14	17	0	11	17	7	10	15	26	25	8	19	28	16	15	3	4	14	21	22	9	13	21	2	2	15	9	11	18	12	31	10	3	12	10	12	13	11	32	59	86	114	141	163	187	181	181	192	167	183	153	119	109	98	81	62	44	72	69	81	94	115	127	138	170	163	160	144	153	140	148	134	169	164	160	163	139	146	128	125	140	129	140	124	119	124	116	110	111	119	104	96	120	121	115	119	123	122	117	125	123	148	138	149	160	178	174	168	169	167	166	164	160	181	147	166	169	137	130	148	143	159	152	131	142	157	177	174	156	173	156	164	144	162	157	155	157	164	155	165	147	164	149	149	150	158	162	167	175	167	176	161	158	158	156	161	171	163	160	154	155	170	163	171	174	169	160	153	167	150	160	160	147	158	156	153	151	153	132	130	136	150	150	143	134
136	141	138	123	121	123	120	120	98	106	112	114	96	108	102	108	111	123	123	133	138	139	151	151	141	157	145	137	142	146	161	158	147	142	128	153	139	136	157	151	131	99	43	31	30	13	10	38	11	27	1	8	9	14	7	36	18	24	19	3	31	17	8	17	10	26	29	5	28	17	12	2	12	4	29	9	0	19	29	16	16	8	0	13	23	3	25	0	0	18	15	11	13	3	8	2	14	18	13	9	9	19	8	28	16	12	12	16	16	36	73	96	124	144	166	172	176	173	188	185	164	144	120	110	82	81	52	47	84	107	101	113	113	127	146	150	153	165	152	150	156	161	133	155	156	157	154	141	136	143	160	136	151	156	149	142	123	122	123	111	93	108	102	124	103	112	98	114	109	128	128	125	127	142	150	152	165	171	161	154	166	164	166	158	160	140	154	149	137	154	161	151	156	136	138	155	171	166	175	175	174	155	147	143	146	155	139	155	158	156	141	166	163	156	156	163	165	170	153	148	162	145	170	166	166	168	159	161	158	163	153	158	163	150	175	154	160	154	173	155	162	148	163	168	153	157	173	158	145	141	140	127	129	128	133	123
129	142	123	128	122	110	125	109	98	82	113	124	106	95	97	94	114	117	134	141	132	127	141	140	152	128	143	132	147	135	138	149	141	138	130	141	135	131	128	118	96	68	58	29	6	0	10	4	9	0	8	0	6	26	27	6	20	20	12	4	13	0	19	20	6	20	12	0	0	9	7	41	14	9	11	0	19	0	18	6	17	17	19	16	14	16	13	5	0	8	13	14	0	8	17	22	24	20	18	18	23	17	0	17	9	3	8	26	25	50	78	105	141	161	164	182	187	192	193	150	161	137	117	108	87	69	77	62	76	98	109	129	130	130	148	159	165	140	158	139	165	140	158	165	150	180	153	139	135	129	133	145	151	140	143	141	142	130	125	116	113	114	109	125	102	132	109	106	118	139	116	116	145	132	148	156	150	160	148	144	154	164	149	151	153	146	133	150	141	139	149	155	138	148	150	155	182	166	181	154	154	143	130	131	148	151	135	162	155	140	164	165	148	161	156	162	176	153	182	177	163	158	174	167	159	179	158	180	154	168	161	166	161	165	173	155	168	178	159	158	169	174	148	162	151	140	151	161	124	135	137	123	126	130	149	115
141	136	127	120	117	98	118	101	81	113	114	115	100	90	111	112	121	123	113	126	136	123	130	129	141	119	153	126	141	139	142	139	128	135	128	142	125	132	107	106	85	46	32	18	11	15	7	18	22	11	4	9	1	22	13	29	17	22	9	8	24	5	11	19	20	37	20	4	20	24	26	6	14	23	9	17	11	16	22	10	14	26	3	24	13	14	9	17	4	23	20	24	12	0	20	16	23	15	23	13	11	24	12	13	9	25	22	13	40	61	101	126	141	136	160	184	167	180	169	160	141	122	97	90	70	41	52	52	68	83	119	131	110	134	137	144	143	132	128	145	118	130	131	172	165	165	166	141	135	143	139	138	151	152	130	134	131	118	125	119	97	122	130	121	120	100	106	108	122	108	108	117	123	142	135	159	156	149	147	155	159	155	148	147	138	133	134	143	140	136	152	118	149	141	157	172	167	166	178	134	139	124	129	131	143	136	134	143	131	148	137	150	151	153	170	163	153	160	168	172	159	164	170	158	158	170	159	168	170	140	161	176	178	170	173	169	172	162	156	167	166	156	145	150	157	148	145	134	148	129	138	131	118	125	128	123
125	121	122	113	122	105	110	103	110	97	99	94	87	81	102	101	109	107	108	105	128	125	122	143	113	123	126	142	139	128	123	116	125	116	125	128	118	124	106	82	62	37	18	26	9	10	6	12	23	33	7	17	11	13	2	5	8	24	0	27	30	19	19	0	9	0	16	19	11	12	16	9	11	19	5	25	17	38	21	7	19	26	2	5	16	21	25	19	5	11	12	28	13	26	0	13	19	8	15	6	10	25	6	14	21	15	8	28	41	85	112	114	132	152	167	154	169	177	161	167	141	107	71	77	59	50	36	79	85	104	126	123	133	131	134	120	139	115	124	125	138	140	150	165	177	172	163	152	151	136	136	139	135	146	138	118	132	117	99	109	109	111	117	106	108	102	128	132	101	121	127	118	121	126	126	131	144	130	132	149	149	142	138	146	135	138	139	133	143	133	136	139	141	156	136	164	157	167	150	115	131	121	127	144	128	141	130	129	130	132	139	135	151	157	161	163	166	156	171	167	174	168	184	162	183	166	167	181	171	170	173	177	156	168	165	183	170	164	171	150	149	142	172	147	154	136	141	147	119	135	134	114	114	103	121	138
130	120	106	111	99	105	97	112	105	104	104	95	92	94	100	107	106	107	110	133	140	119	116	110	111	129	120	128	138	126	114	121	123	128	112	102	101	123	80	84	62	43	14	16	0	10	17	18	21	4	2	8	14	10	19	7	15	0	19	15	12	15	21	0	10	24	10	9	4	18	13	17	16	16	18	11	18	16	7	20	19	0	10	4	14	20	16	24	16	12	23	13	28	8	10	12	1	22	14	34	20	28	17	29	21	26	10	32	67	92	109	113	152	160	160	142	157	166	167	144	123	95	66	72	59	40	51	64	90	103	113	134	127	124	135	123	134	109	124	130	134	151	152	152	183	162	165	133	155	142	130	151	142	140	145	140	131	109	98	111	115	99	112	109	108	87	104	113	101	103	106	123	121	121	131	129	131	122	148	132	140	136	142	142	131	125	125	148	143	128	138	139	130	137	161	172	163	145	121	103	113	128	127	99	134	108	143	113	129	130	154	134	147	148	151	146	161	157	167	174	161	167	175	167	159	168	160	171	170	166	165	166	176	165	171	177	159	167	147	163	160	135	129	142	125	121	131	138	133	123	116	122	110	119	112	128
112	111	99	95	106	90	97	89	87	90	87	83	101	92	110	101	95	106	108	124	131	135	110	112	126	118	120	123	118	118	132	111	111	124	114	106	100	94	111	60	33	40	23	13	6	14	19	13	10	1	15	8	10	13	15	19	15	14	6	9	11	10	6	22	4	11	2	12	6	19	18	20	18	7	0	9	7	23	10	0	16	16	23	22	19	9	12	0	9	2	0	27	11	21	10	0	34	9	7	15	13	3	26	27	0	2	28	37	73	72	111	118	145	153	162	156	146	137	140	126	91	97	74	57	47	43	54	58	81	122	112	116	113	99	134	132	114	113	114	121	132	158	164	182	170	159	152	139	132	147	145	149	139	152	130	143	124	126	110	111	118	97	105	89	107	102	108	123	105	123	114	117	114	111	135	120	111	123	130	127	130	148	137	142	116	116	121	115	131	133	138	134	142	144	155	156	145	121	106	89	113	106	115	118	107	124	114	118	124	135	136	137	139	159	161	148	151	139	154	166	166	175	185	173	171	182	172	176	181	172	185	182	186	159	169	153	141	159	152	138	145	150	128	132	132	142	128	121	125	118	115	112	104	109	112	107
102	93	96	100	103	68	85	101	107	90	87	71	91	105	111	110	99	114	121	111	118	110	124	116	122	118	132	134	116	114	114	135	117	105	92	109	118	107	66	60	32	52	31	19	22	9	19	11	16	6	32	0	23	14	11	22	13	26	17	6	7	1	5	32	16	19	26	5	15	19	20	16	0	11	24	18	12	17	33	14	11	12	12	17	30	1	19	11	0	15	5	26	13	19	23	11	8	0	11	8	18	26	11	19	9	23	31	58	74	86	115	130	144	147	140	145	157	157	155	114	96	90	71	58	46	41	53	71	99	118	123	116	97	101	134	128	114	109	118	125	144	153	166	162	156	166	136	135	144	147	148	162	147	146	144	129	121	89	127	117	108	87	92	92	95	92	96	92	109	107	114	126	117	107	106	116	91	117	106	113	115	132	133	129	114	114	118	129	126	119	129	142	150	152	154	138	119	100	111	94	102	103	99	109	103	114	117	126	121	117	130	118	137	137	152	145	141	142	159	154	164	175	172	166	159	188	169	187	186	186	169	182	161	171	153	158	151	143	133	122	125	128	134	141	129	121	114	125	110	113	101	106	100	105	117	109
86	99	87	80	99	97	93	89	82	94	84	81	92	100	118	118	101	104	115	106	123	118	111	131	119	123	119	115	112	103	103	108	99	121	127	117	123	106	72	52	55	23	22	11	14	19	18	7	6	22	11	20	5	0	10	24	4	29	15	21	0	4	27	23	9	22	14	2	12	7	14	25	21	10	31	11	3	15	18	20	13	6	6	29	25	5	6	2	7	17	8	31	10	12	17	3	24	11	15	4	17	13	2	23	13	24	34	62	93	94	126	141	134	141	145	158	165	136	131	106	93	69	50	54	61	51	63	70	85	130	126	118	99	114	124	110	131	112	109	130	141	165	174	168	161	145	121	128	138	150	150	159	143	138	129	120	125	101	116	94	96	86	87	81	103	77	96	106	82	107	113	116	120	94	99	98	89	105	100	113	103	133	129	114	100	114	134	127	125	129	149	137	135	152	149	130	95	80	91	78	102	90	115	126	120	117	114	113	124	121	116	125	143	124	145	127	131	141	150	152	158	161	166	179	169	181	184	183	179	170	168	191	167	151	163	125	150	129	133	136	123	131	137	126	130	130	120	114	112	93	96	87	101	112	116	88
86	76	94	76	85	75	79	87	74	76	67	94	107	98	101	124	116	122	107	124	115	128	109	122	101	135	122	101	102	108	116	109	108	103	106	101	101	77	62	59	43	11	18	15	21	24	21	11	14	17	19	19	4	13	11	26	4	15	14	1	7	15	32	15	0	10	0	23	3	15	3	6	21	14	3	0	22	10	12	4	18	18	11	14	13	6	20	11	3	0	33	7	21	16	13	11	5	22	20	20	4	13	0	0	30	20	40	72	79	122	114	145	152	130	145	147	166	137	125	100	84	63	60	51	59	44	63	80	100	129	127	106	90	119	119	113	108	102	127	143	149	164	169	138	152	137	145	145	157	151	156	182	144	137	134	128	123	124	114	114	92	98	75	92	84	82	107	100	100	120	105	112	107	102	78	85	113	87	94	112	113	118	113	123	112	100	108	118	126	126	142	125	137	146	132	94	87	74	60	94	76	101	99	85	95	105	119	116	113	122	122	132	136	131	125	120	131	145	141	162	151	161	158	152	175	166	183	185	199	178	171	157	170	135	141	136	132	125	136	143	133	137	117	141	122	101	107	101	88	81	94	90	92	92	81	92
97	79	80	68	81	100	87	72	78	85	81	101	102	127	98	104	112	122	105	108	101	115	112	113	122	113	103	105	106	99	106	107	88	91	109	96	97	71	61	67	44	10	15	20	13	19	13	26	0	24	24	25	26	11	15	15	14	12	12	14	14	21	14	10	5	5	9	20	2	6	16	20	9	0	10	4	9	19	14	20	23	8	9	9	12	26	23	23	19	22	7	7	27	18	0	19	1	8	18	15	16	24	0	18	9	20	50	69	82	93	117	144	135	133	140	140	141	146	123	102	69	57	69	71	55	66	56	84	101	117	119	94	106	114	110	114	102	101	123	150	153	179	177	123	144	129	131	128	154	154	154	156	141	132	133	131	138	134	120	114	84	80	77	76	82	70	82	84	102	101	100	99	103	93	80	89	85	98	101	90	104	113	113	107	94	106	102	106	118	116	115	129	157	124	99	92	71	63	83	73	74	86	103	83	104	102	99	98	107	98	120	121	124	130	122	147	144	130	137	154	143	164	161	139	173	181	178	194	188	166	156	136	150	150	135	122	120	109	107	119	117	106	119	107	95	99	99	105	94	68	98	80	79	94	88	75
76	79	66	78	80	71	68	61	75	88	97	97	101	115	95	110	120	104	113	118	112	124	104	105	107	108	92	98	105	107	111	99	103	96	101	97	81	83	58	57	44	7	10	14	17	11	15	30	7	6	0	21	17	1	13	20	10	28	5	15	7	2	0	7	2	25	8	18	19	8	2	22	16	13	14	22	17	7	15	11	9	27	19	14	10	4	18	19	9	8	0	7	3	14	7	12	14	18	0	21	0	10	13	17	17	29	50	64	79	110	124	123	150	142	149	118	134	120	98	93	69	67	60	68	55	45	64	77	92	108	111	91	90	104	93	113	107	113	135	147	168	177	129	131	144	128	135	157	147	143	144	155	138	130	129	118	124	127	120	96	83	81	82	79	88	98	98	96	105	94	86	88	79	72	97	90	108	91	99	100	101	106	96	101	94	92	105	125	120	114	136	141	134	98	73	73	69	75	73	81	67	89	87	89	97	101	107	106	118	128	114	122	119	124	133	132	133	137	141	142	150	152	166	153	164	178	171	178	171	155	159	138	133	116	124	109	106	110	111	117	113	112	116	94	109	107	87	82	71	76	67	69	76	76	91	84
79	72	65	69	81	74	65	59	73	81	96	115	111	97	110	123	118	120	113	117	99	105	113	100	101	108	108	117	113	88	97	102	97	80	103	95	93	87	58	36	18	13	8	0	11	12	0	24	13	8	4	25	0	12	14	6	16	10	17	10	18	26	31	20	19	16	20	0	25	21	11	26	0	1	5	19	3	29	20	10	18	27	26	16	14	0	1	18	10	8	6	15	17	10	12	12	8	31	33	6	0	5	13	17	36	21	52	74	92	103	133	150	137	139	140	133	150	126	97	85	89	63	70	58	67	62	72	80	110	103	96	99	114	102	99	106	106	125	135	160	171	136	108	126	123	122	132	147	138	149	138	142	110	105	118	125	143	119	109	92	98	77	70	80	82	75	96	99	88	99	84	83	78	92	93	88	75	79	86	96	97	85	83	91	92	97	99	120	127	110	136	131	118	92	53	80	58	59	62	66	62	78	73	84	84	110	106	115	114	111	110	120	119	115	134	119	122	143	127	146	154	146	159	160	149	169	182	153	165	164	142	126	118	116	114	114	122	107	99	115	119	105	100	108	104	100	94	79	59	65	69	90	89	92	78	70
